Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,584900,0,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,458300,150800,1280000,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,300000,0,660000,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,258300,235800,1200000,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,600000,0,1410000,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,541700,419600,2670000,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,233300,151600,950000,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,303600,250400,1580000,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,400600,152600,1680000,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,1284100,1096800,3490000,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,320000,70000,700000,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,250000,184000,1090000,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,307300,810600,2000000,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,185300,284000,1140000,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,129900,108600,170000,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,495000,0,1250000,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,359600,0,1000000,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,351000,0,760000,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,488700,0,1330000,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,260000,350000,1150000,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,766000,0,1040000,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,595500,562500,3150000,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,260000,191100,1160000,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,336500,191700,1120000,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,371700,292500,1510000,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,956000,0,1910000,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,279900,225300,1220000,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,422600,104000,1100000,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,144200,0,350000,360,1,Urban,N
LP001087,Female,No,2,Graduate,,375000,208300,1200000,360,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,416600,336900,2010000,360,,Urban,N
LP001095,Male,No,0,Graduate,No,316700,0,740000,360,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,469200,0,1060000,360,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,350000,166700,1140000,360,1,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,1250000,300000,3200000,360,1,Rural,N
LP001106,Male,Yes,0,Graduate,No,227500,206700,,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,No,182800,133000,1000000,,0,Urban,N
LP001112,Female,Yes,0,Graduate,No,366700,145900,1440000,360,1,Semiurban,Y
LP001114,Male,No,0,Graduate,No,416600,721000,1840000,360,1,Urban,Y
LP001116,Male,No,0,Not Graduate,No,374800,166800,1100000,360,1,Semiurban,Y
LP001119,Male,No,0,Graduate,No,360000,0,800000,360,1,Urban,N
LP001120,Male,No,0,Graduate,No,180000,121300,470000,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,No,240000,0,750000,360,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,394100,233600,1340000,360,1,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,469500,0,960000,,1,Urban,Y
LP001137,Female,No,0,Graduate,No,341000,0,880000,,1,Urban,Y
LP001138,Male,Yes,1,Graduate,No,564900,0,440000,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,No,582100,0,1440000,360,1,Urban,Y
LP001146,Female,Yes,0,Graduate,No,264500,344000,1200000,360,0,Urban,N
LP001151,Female,No,0,Graduate,No,400000,227500,1440000,360,1,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,192800,164400,1000000,360,1,Semiurban,Y
LP001157,Female,No,0,Graduate,No,308600,0,1200000,360,1,Semiurban,Y
LP001164,Female,No,0,Graduate,No,423000,0,1120000,360,1,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,461600,0,1340000,360,1,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,1150000,0,2860000,360,0,Urban,N
LP001194,Male,Yes,2,Graduate,No,270800,116700,970000,360,1,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,213200,159100,960000,360,1,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,336600,220000,1350000,360,1,Rural,N
LP001198,Male,Yes,1,Graduate,No,808000,225000,1800000,360,1,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,335700,285900,1440000,360,1,Urban,Y
LP001205,Male,Yes,0,Graduate,No,250000,379600,1200000,360,1,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,302900,0,990000,360,1,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,260900,344900,1650000,180,0,Rural,N
LP001213,Male,Yes,1,Graduate,No,494500,0,,360,0,Rural,N
LP001222,Female,No,0,Graduate,No,416600,0,1160000,360,0,Semiurban,N
LP001225,Male,Yes,0,Graduate,No,572600,459500,2580000,360,1,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,320000,225400,1260000,180,0,Urban,N
LP001233,Male,Yes,1,Graduate,No,1075000,0,3120000,360,1,Urban,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,710000,0,1250000,60,1,Urban,Y
LP001241,Female,No,0,Graduate,No,430000,0,1360000,360,0,Semiurban,N
LP001243,Male,Yes,0,Graduate,No,320800,306600,1720000,360,1,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Yes,187500,187500,970000,360,1,Semiurban,Y
LP001248,Male,No,0,Graduate,No,350000,0,810000,300,1,Semiurban,Y
LP001250,Male,Yes,3+,Not Graduate,No,475500,0,950000,,0,Semiurban,N
LP001253,Male,Yes,3+,Graduate,Yes,526600,177400,1870000,360,1,Semiurban,Y
LP001255,Male,No,0,Graduate,No,375000,0,1130000,480,1,Urban,N
LP001256,Male,No,0,Graduate,No,375000,475000,1760000,360,1,Urban,N
LP001259,Male,Yes,1,Graduate,Yes,100000,302200,1100000,360,1,Urban,N
LP001263,Male,Yes,3+,Graduate,No,316700,400000,1800000,300,0,Semiurban,N
LP001264,Male,Yes,3+,Not Graduate,Yes,333300,216600,1300000,360,,Semiurban,Y
LP001265,Female,No,0,Graduate,No,384600,0,1110000,360,1,Semiurban,Y
LP001266,Male,Yes,1,Graduate,Yes,239500,0,,360,1,Semiurban,Y
LP001267,Female,Yes,2,Graduate,No,137800,188100,1670000,360,1,Urban,N
LP001273,Male,Yes,0,Graduate,No,600000,225000,2650000,360,,Semiurban,N
LP001275,Male,Yes,1,Graduate,No,398800,0,500000,240,1,Urban,Y
LP001279,Male,No,0,Graduate,No,236600,253100,1360000,360,1,Semiurban,Y
LP001280,Male,Yes,2,Not Graduate,No,333300,200000,990000,360,,Semiurban,Y
LP001282,Male,Yes,0,Graduate,No,250000,211800,1040000,360,1,Semiurban,Y
LP001289,Male,No,0,Graduate,No,856600,0,2100000,360,1,Urban,Y
LP001310,Male,Yes,0,Graduate,No,569500,416700,1750000,360,1,Semiurban,Y
LP001316,Male,Yes,0,Graduate,No,295800,290000,1310000,360,1,Semiurban,Y
LP001318,Male,Yes,2,Graduate,No,625000,565400,1880000,180,1,Semiurban,Y
LP001319,Male,Yes,2,Not Graduate,No,327300,182000,810000,360,1,Urban,Y
LP001322,Male,No,0,Graduate,No,413300,0,1220000,360,1,Semiurban,Y
LP001325,Male,No,0,Not Graduate,No,362000,0,250000,120,1,Semiurban,Y
LP001326,Male,No,0,Graduate,,678200,0,,360,,Urban,N
LP001327,Female,Yes,0,Graduate,No,248400,230200,1370000,360,1,Semiurban,Y
LP001333,Male,Yes,0,Graduate,No,197700,99700,500000,360,1,Semiurban,Y
LP001334,Male,Yes,0,Not Graduate,No,418800,0,1150000,180,1,Semiurban,Y
LP001343,Male,Yes,0,Graduate,No,175900,354100,1310000,360,1,Semiurban,Y
LP001345,Male,Yes,2,Not Graduate,No,428800,326300,1330000,180,1,Urban,Y
LP001349,Male,No,0,Graduate,No,484300,380600,1510000,360,1,Semiurban,Y
LP001350,Male,Yes,,Graduate,No,1365000,0,,360,1,Urban,Y
LP001356,Male,Yes,0,Graduate,No,465200,358300,,360,1,Semiurban,Y
LP001357,Male,,,Graduate,No,381600,75400,1600000,360,1,Urban,Y
LP001367,Male,Yes,1,Graduate,No,305200,103000,1000000,360,1,Urban,Y
LP001369,Male,Yes,2,Graduate,No,1141700,112600,2250000,360,1,Urban,Y
LP001370,Male,No,0,Not Graduate,,733300,0,1200000,360,1,Rural,N
LP001379,Male,Yes,2,Graduate,No,380000,360000,2160000,360,0,Urban,N
LP001384,Male,Yes,3+,Not Graduate,No,207100,75400,940000,480,1,Semiurban,Y
LP001385,Male,No,0,Graduate,No,531600,0,1360000,360,1,Urban,Y
LP001387,Female,Yes,0,Graduate,,292900,233300,1390000,360,1,Semiurban,Y
LP001391,Male,Yes,0,Not Graduate,No,357200,411400,1520000,,0,Rural,N
LP001392,Female,No,1,Graduate,Yes,745100,0,,360,1,Semiurban,Y
LP001398,Male,No,0,Graduate,,505000,0,1180000,360,1,Semiurban,Y
LP001401,Male,Yes,1,Graduate,No,1458300,0,1850000,180,1,Rural,Y
LP001404,Female,Yes,0,Graduate,No,316700,228300,1540000,360,1,Semiurban,Y
LP001405,Male,Yes,1,Graduate,No,221400,139800,850000,360,,Urban,Y
LP001421,Male,Yes,0,Graduate,No,556800,214200,1750000,360,1,Rural,N
LP001422,Female,No,0,Graduate,No,1040800,0,2590000,360,1,Urban,Y
LP001426,Male,Yes,,Graduate,No,566700,266700,1800000,360,1,Rural,Y
LP001430,Female,No,0,Graduate,No,416600,0,440000,360,1,Semiurban,Y
LP001431,Female,No,0,Graduate,No,213700,898000,1370000,360,0,Semiurban,Y
